grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
10182,268
1,1
1,1
14,8
1077,118
10,5
20,9
10,6
927,77
3509,164
982,84
7190,242
6,4
2990,137
38,16
7696,147
77,16
3,2
528,92
1,1
6,6
1,1
5,4
5562,233
27,12
1481,105
2,2
784,79
732,78
8751,185
4,3
71,24
1,1
3,3
8,5
582,46
2,2
6185,218
5818,195
1,1
1,1
962,59
5021,324
165,42
79,19
22,10
6043,133
4,3
571,75
1,1
2191,209
664,76
13,6
21,7
1390,144
4189,193
5,3
300,82
362,30
3,3
2840,160
43,13
657,50
1,1
20,13
2262,105
12392,298
59,19
1034,71
287,31
25,10
67,22
19,12
18,9
5,4
3,3
41,9
5409,236
5,3
591,69
4,3
35,14
1,1
2199,113
137,40
4543,185
1489,148
3178,136
14,10
114,31
6,4
6,5
4052,197
55,18
1,1
2432,155
1,1
14,7
797,77
5,4
1471,98
110,29
13816,278
5,4
1690,102
2563,110
9,7
79,28
151,35
10,4
19,8
4,3
2,2
18998,553
233,34
1,1
42,16
8,6
1,1
837,66
1182,98
426,50
163,43
47,19
383,39
5,4
2024,135
3,3
1,1
2,2
256,47
13102,429
5,4
900,111
1,1
281,37
1,1
245,56
406,57
48,14
13,5
36,16
2,2
2103,163
2,2
8,4
4,3
12761,276
14,6
37,18
35,13
6002,231
4,3
685,75
4238,220
3,2
56,20
580,60
69,17
136,21
6,4
1,1
11499,319
1,1
18,7
31,12
4346,250
67,19
5,3
8,5
4619,306
10,5
570,55
73,18
4589,227
136,21
7,5
2,2
3,3
210,29
5080,137
9172,326
2,2
1,1
169,35
26,9
1,1
41,10
11,6
1,1
314,54
210,39
10453,280
19,8
1,1
2,2
1,1
673,93
4,3
3,2
3185,122
113,37
28,15
6,4
2,2
73,22
1361,144
9,6
1,1
1348,107
11645,266
10,4
116,45
5484,227
111,30
163,39
10461,311
5,5
807,68
139,23
1,1
16,9
7,3
1,1
49,18
3610,116
18,10
142,31
10,9
39,11
46,20
23,14
113,25
917,85
7678,259
39,13
31,18
3603,189
89,19
1,1
4421,157
88,31
70,24
10332,366
936,98
184,24
23,10
7,5
3,3
56,24
552,64
4,4
389,35
33,15
13,8
5,4
3,3
14,8
29,15
17,8
2798,110
3,3
6,4
1,1
6,4
2528,104
1,1
46,18
9,7
16808,324
1,1
2,2
92,33
7,5
5,5
2611,202
2,2
756,94
18,12
155,43
868,70
20,7
6565,204
2207,126
1,1
3131,113
2,2
245,42
35,13
23,12
2045,83
3,3
175,43
1738,88
17928,327
9,5
5492,296
121,36
3,3
1583,90
1,1
438,56
15,7
2248,191
48,11
123,27
41,10
13,7
14,6
26105,622
442,50
52,23
1,1
571,75
26,8
3191,132
9,6
385,44
12,7
2,2
2306,117
3,3
6,3
21,12
387,44
2704,194
257,44
2090,178
860,93
365,66
122,37
613,69
72,14
15484,624
116,33
321,48
15,6
2766,111
2,2
18,7
1163,69
6706,284
3,3
10,5
49,13
40,18
73,19
10259,225
19,9
3,3
1,1
13209,301
1,1
1,1
4,3
992,111
1,1
503,80
7,4
5,3
1,1
41,12
3763,123
6,4
8989,392
1,1
1,1
39,11
6602,355
37,13
11920,430
2,2
2,2
8,5
4265,185
81,28
3,3
21,9
13,7
16,12
3,3
107,23
41,19
5237,119
114,19
63,29
1,1
17,8
8,6
22,8
22944,429
202,44
12,6
12,6
144,26
6423,278
2191,207
1,1
811,51
105,38
4,3
18,9
7,4
20,11
67,35
37,16
136,30
3729,142
3801,185
10,8
545,116
2409,118
6,5
310,49
988,85
744,97
3453,358
3772,241
9,4
39,13
5057,150
3,3
1,1
4,4
6,6
5879,166
11,7
11,7
1,1
14,6
2,2
62,20
4581,165
113,24
2256,120
190,42
6246,323
2,2
1,1
9,5
6,4
63,14
126,25
140,40
12574,276
3,3
5,4
6552,315
16,8
15,10
14,8
7782,268
1,1
87,29
383,76
34,14
3,3
3,2
15393,363
4068,176
386,67
5,4
3637,121
1691,135
4,4
606,63
19,8
85,25
216,40
118,31
45,16
4513,352
461,64
4,3
126,33
64,18
340,96
119,34
638,66
8,4
7142,271
1,1
30,21
5,4
5,4
1226,126
87,30
180,39
2,2
1370,101
14554,257
827,98
2,2
6077,233
240,66
2,2
1,1
5,4
7,5
4,3
1092,131
522,51
6,4
9,5
45,21
9440,337
4943,177
293,36
5,4
38,19
1,1
273,46
161,20
9388,360
94,20
2415,145
3,3
410,46
5806,129
1,1
1302,197
1,1
150,38
324,50
41,12
1,1
1121,85
5,5
4799,205
19,10
723,112
1,1
2,2
20569,438
2,2
1541,132
3,3
55,15
92,38
1061,112
2,2
1039,92
14,8
6,4
7256,224
616,61
2526,120
507,59
21,11
7,3
198,29
14,9
4,3
163,46
11959,350
67,31
3123,151
9,5
3,2
11,7
511,101
1199,66
468,33
3,3
9256,198
10,7
306,56
7,5
2,2
245,50
16,10
16,5
5,4
8799,362
1,1
7,5
515,72
20,9
18538,485
1,1
3,2
1579,129
67,17
2,2
35,13
1,1
4010,245
4,4
11,7
15,10
446,73
49,22
287,72
413,42
11,6
5,4
8,5
24,9
6,5
4208,219
2,2
708,93
142,33
50,18
1,1
75,28
2425,119
2153,136
2,2
22678,363
17,11
1,1
1,1
3489,164
4,4
2749,124
4,4
111,31
8,4
31,16
2,2
14,8
762,72
856,98
333,67
1,1
2,2
4151,342
253,29
1621,98
17604,325
1,1
817,68
1394,85
6,6
2,2
5,4
1,1
7,5
98,22
5,3
106,24
4,3
1173,68
3,2
45,17
13264,249
33,15
3,3
1441,107
5,5
2644,133
1,1
7,4
194,23
1963,176
2141,234
2735,198
20,8
9323,307
1779,119
27,11
78,23
6,5
2,2
518,64
6,4
14003,404
5,3
1,1
18,11
15,6
10,7
42,25
3573,131
6,4
3,3
8,7
20,12
17126,320
2,2
71,17
21,7
3,2
5,3
7241,285
42,13
3,3
336,37
100,29
2,2
12,7
35,15
11489,233
10,5
4,3
3932,143
2,2
1,1
877,63
1,1
639,75
7255,334
417,69
3,3
1,1
8069,188
1564,157
1,1
6,4
14,9
252,35
1308,87
17,11
3949,125
13,7
77,25
1359,130
3204,89
7,5
349,35
382,49
2,2
25,12
4,3
9,4
2233,158
14758,361
1,1
1,1
225,46
7,7
13158,506
2,2
1,1
7,5
10,6
1,1
7,6
1041,71
5,4
4639,157
1554,96
1,1
4,3
1,1
49,23
11,6
12,9
453,43
16198,655
110,28
8002,330
1,1
2,2
633,73
1,1
3101,167
12,8
2,2
230,38
1,1
60,13
5,3
526,86
20,11
1177,103
466,75
1091,56
35,13
22308,501
3456,288
7,5
587,88
676,58
4,4
4529,164
1488,107
10,7
5053,163
15,9
6,4
34,17
438,65
905,81
11,6
749,87
254,63
293,46
3,3
2709,227
190,38
312,29
35,16
1460,203
4,3
1,1
1472,130
1,1
241,27
77,22
14,9
15039,520
2,2
3,3
140,27
109,26
4,3
18,7
4,4
15,7
52,15
20038,617
2,2
203,40
3602,125
3,2
19,10
2,2
431,91
115,30
8,6
2931,150
6,4
4292,226
2,2
15,11
26,9
5,3
2,2
2604,133
64,14
7,5
2,2
4,3
3,3
7,6
16,7
4,3
51,14
234,38
15162,541
1,1
11772,248
2,2
21,12
3,3
1,1
1191,150
148,48
373,57
3,3
1,1
145,49
6,5
1953,183
11,5
8455,247
37,12
451,60
119,45
12,6
4712,272
152,39
2550,143
4,4
3,3
4640,126
11207,421
5,4
1,1
241,49
1700,93
134,23
1736,141
7,4
493,78
67,22
1,1
3275,126
2218,114
1275,92
53,20
1,1
3,3
427,81
5494,152
1,1
6,4
1,1
1,1
19,10
13748,451
5522,214
7,4
1,1
1,1
1954,120
10,5
8,4
60,14
4,3
3860,228
46,12
5,3
299,57
544,54
3,2
462,59
12,5
5,3
25,8
11171,230
33,13
115,17
8,6
14008,358
5851,243
7,4
140,33
81,27
1191,92
1,1
6,4
5,5
2854,162
32,10
1751,141
1460,146
114,33
1,1
9,5
52,18
309,60
20684,914
29,11
2496,92
395,62
21,10
7,5
102,25
23,14
11845,274
9,4
12,7
9,5
3586,179
40,13
3483,164
812,94
10,6
1,1
8,7
6384,185
2,2
33,17
3907,125
33,18
12,6
2,2
5181,148
6022,218
31,11
15,11
1,1
292,64
142,21
821,94
18,14
24,9
1,1
3,3
520,74
24668,412
188,40
1,1
4,3
26,13
8,7
3,3
2,2
25,12
20,7
1713,96
38,12
4031,243
8,5
105,26
6135,143
90,20
3333,143
53,23
285,61
215,39
380,61
1099,119
305,38
7372,221
1,1
2,2
5,4
12616,337
1,1
1,1
33,12
2,2
2,2
64,12
5595,158
3,2
1533,163
2830,165
440,71
37,11
666,85
34,9
17,8
20447,594
4,3
1,1
405,37
6708,193
3,2
18,8
7,5
7104,239
436,51
62,23
50,21
2749,242
1191,106
259,40
176,42
5,3
589,66
93,25
3,3
9576,451
122,26
1,1
715,66
446,61
47,23
3944,211
113,20
47,18
376,66
397,48
5539,158
181,39
8,4
2778,157
6529,211
50,21
1486,147
20,10
3,3
1,1
6,3
14,8
80,18
1,1
7879,238
1061,81
1,1
319,32
25,11
7355,273
83,24
4,2
21,11
10,7
16,9
3998,151
759,57
2,2
2,2
3,3
354,54
146,34
38,12
22,10
279,35
1,1
866,88
2813,116
16766,499
110,40
5,4
4,3
6,5
1877,165
153,25
17,6
223,32
9,5
1,1
1,1
4,4
260,32
880,97
1244,143
13106,296
4,4
6,4
1,1
3,2
47,15
5,5
344,56
44,16
813,67
58,19
3736,285
10,7
1051,66
132,23
5146,245
15,8
10462,224
7,6
4,4
1,1
38,14
26,8
18,10
19293,416
559,67
4,3
304,43
241,31
8,4
4,3
1,1
18,11
55,25
22,11
8422,252
4515,212
56,15
2303,140
6,4
510,99
7,6
338,56
5,3
3768,157
19,8
91,29
14649,406
2,2
5,5
4,3
23,13
1,1
4,3
21,8
204,29
4,3
11,5
51,17
2,2
1,1
12,5
3,2
37,16
134,34
9,6
15642,486
4,4
63,20
2,2
143,35
1334,125
1120,92
3406,223
72,22
1,1
5196,208
9478,267
13,8
19,9
38,16
4,3
3,3
35,11
1,1
8,5
28,16
44,19
13,7
11908,380
331,47
721,59
5,3
93,29
68,29
13685,406
2,2
330,34
13,11
3644,239
4,3
7708,193
51,25
10,7
3,3
2,2
4,3
52,13
59,18
31,14
1529,123
10,7
12808,448
4,3
1,1
3018,171
24,14
5024,151
77,26
113,28
4412,162
6,4
98,21
1,1
17,8
4,3
1,1
1,1
32,13
66,18
25,8
330,47
1070,101
1,1
2452,148
7,4
97,25
2964,167
330,44
52,23
2688,177
18,8
3,2
1744,160
6231,264
966,74
872,150
137,21
4,4
5,5
1,1
19,10
1,1
1121,91
58,21
1,1
3528,156
26,15
21756,414
119,34
85,18
2,2
48,21
6,4
1,1
6455,205
1,1
3,3
15,8
46,18
1,1
1,1
7621,216
7,5
491,134
1,1
111,33
16,5
1474,99
3706,242
5,4
38,13
5815,185
18,10
3994,269
2,2
153,33
5543,178
1,1
10,5
5,4
4,4
1,1
5,4
660,65
22,8
5,4
3159,156
64,24
36,14
838,89
22,10
2074,136
41,9
2662,229
9,5
23,10
4181,188
3032,166
250,47
6,6
23,9
2,2
2356,171
1,1
11923,476
3106,119
5762,148
8,5
1420,81
15,7
207,39
7,5
1984,143
56,16
74,16
58,19
587,56
549,56
49,13
12996,302
1737,144
129,39
119,25
16850,377
328,63
126,31
3330,126
7,6
17,12
10,5
3,2
29,10
3,2
57,26
2,2
602,64
3,2
19360,451
25,16
1,1
181,41
141,31
1707,125
2,2
74,14
1,1
1570,126
4,3
13530,303
2,2
3,2
4,4
1,1
2,2
388,48
6,3
161,33
2,2
1,1
2,2
1,1
2,2
2,2
6,3
69,14
24092,359
14,9
3,2
249,47
59,12
1,1
19,8
6,4
410,57
33,13
7315,275
44,16
4,4
2,2
4,3
23,9
5,4
175,44
10634,341
14,8
271,57
4189,230
5,5
1,1
1,1
13130,452
1,1
10875,260
3,3
6,4
1,1
9,6
437,69
7,6
4,3
6,3
842,86
354,63
5,4
187,56
60,22
9520,364
1673,139
5397,193
22,14
606,52
15,6
48,17
5716,193
2650,197
9,6
10,5
2,2
7,5
2,2
18,6
2338,165
256,44
2658,182
584,73
5347,328
14004,260
3,3
265,34
3,3
14111,317
4,3
51,15
1,1
392,41
334,41
2028,94
114,30
3,2
2,2
8351,220
5,3
4,3
3,2
5,3
70,20
23,10
53,15
7,6
2417,89
2,2
23214,521
224,27
2016,137
1,1
1,1
2,2
5,5
8,6
6,4
7,5
17,9
10609,254
1,1
2,2
54,27
349,58
167,46
1,1
989,133
5,4
111,26
5,4
5702,333
6680,177
9120,316
9,5
143,25
2816,106
1,1
2,2
3,2
4,4
3916,176
6,4
6,4
7677,362
247,49
828,110
7,5
49,21
1,1
9626,491
14,5
3209,128
3,2
6594,195
2,2
14,8
4,3
800,75
37,16
143,31
1470,139
12,5
19,7
2524,115
5897,206
32,16
9516,409
2,2
1,1
3849,195
2,2
2687,195
6,4
31,15
4,3
7,4
841,71
876,81
39,15
42,18
10,3
3,3
6538,186
384,47
307,49
56,22
45,12
3,3
2,2
3119,172
6,5
3,3
9,6
15228,525
12,7
5426,267
1,1
950,87
2,2
23,9
1,1
3,3
15,7
10275,220
1510,164
110,20
12,10
2,2
6,4
27,12
30,14
1503,136
15,11
209,46
11074,479
15,9
2,2
31,15
8,6
14,7
7590,266
1,1
3603,169
7594,209
560,55
414,43
19,10
173,28
1,1
12,6
21,14
2,2
9910,393
902,89
221,39
8402,179
65,16
75,24
22,11
16,11
48,15
8283,513
3,3
1616,134
4054,160
158,31
6164,213
1,1
7,5
2,2
1,1
2,2
9993,354
118,28
673,109
1,1
22,8
14,8
40,14
12,5
4,3
841,83
8344,222
1,1
3,3
6,3
7375,217
11,8
2,2
1,1
129,38
2,2
525,97
530,90
35,16
5185,157
368,48
19,9
1988,113
18,9
3,3
19,10
40,13
1,1
21,10
54,23
10335,229
7,4
105,20
6314,266
3,3
37,24
2,2
1,1
15,10
9607,248
315,38
8,4
1,1
3,2
1,1
22,8
110,30
1,1
19939,366
25,13
151,26
3533,210
532,80
7,4
2,2
1,1
2971,114
8046,323
1,1
530,78
1,1
3,3
40,21
5,5
16,7
12,5
1,1
1,1
12,7
1161,89
1,1
8842,287
4,3
817,120
3,3
16,8
2212,167
8,4
7,5
25,8
4038,175
8,4
3596,154
16,6
9,7
582,105
6,4
3842,198
7,5
586,62
11336,230
1,1
4195,132
3,3
3,3
137,31
2,2
70,22
20091,446
10,7
1,1
2,2
16,10
400,47
21,11
7,4
5133,247
8,7
4,3
6283,207
2,2
23,10
201,50
13,7
8,5
5,3
4816,217
268,30
16,5
5,4
11,7
818,105
38,13
5,3
20377,703
5,4
688,76
9,6
1,1
3,2
3782,181
4,4
8,4
5626,343
8,8
7,6
1821,112
844,49
3383,255
3,3
763,71
11,5
10506,377
10,5
8,6
32,8
308,50
1871,137
360,51
25,8
1,1
496,43
8,5
1,1
5987,193
7,4
2,2
1474,158
8864,289
8,6
10,9
5,4
4099,123
6,5
5,4
1222,112
28,8
2,2
2882,216
1892,127
1,1
10136,293
1,1
1,1
93,24
9,7
1,1
7,6
2,2
14,6
1483,119
3,3
15,6
34,16
2,2
1,1
3,2
400,88
1751,117
5,4
41,11
2,2
9868,342
151,24
65,20
48,25
157,37
1467,162
12367,289
12318,250
1,1
5,3
33,8
239,32
704,63
12,5
5,3
667,67
246,63
496,69
19,10
2,2
5,3
1678,167
51,18
935,88
9,6
44,22
9287,222
36,12
3719,162
13825,351
306,57
2,2
1298,81
6,5
3,3
1250,64
11,10
7,4
49,15
4040,179
51,17
33,12
5418,127
21,13
11239,278
724,76
8548,211
52,16
11,9
1,1
6,3
9150,296
3,2
18,10
45,11
114,33
1,1
2,2
3,3
18,8
5,5
14,9
224,58
16094,446
59,20
30,13
368,75
28,14
8,6
100,36
1135,87
8844,332
102,17
265,36
1,1
214,59
23,9
1,1
139,39
9928,440
273,43
5,4
2,2
13,8
381,48
1653,130
67,28
178,35
1,1
9,7
27,17
2,2
5,4
303,63
57,18
6,4
19977,401
147,44
12,8
1,1
38,19
525,77
1574,130
1454,142
9,5
4,3
2938,177
1487,128
12,6
1,1
1,1
5754,200
3,3
66,25
1,1
57,32
1,1
1,1
10,6
4,4
76,23
522,77
281,60
225,36
1538,218
1473,162
38,12
2,2
20873,476
24,10
1644,101
15,8
19,9
14,9
443,104
1,1
6970,190
13,9
1,1
155,39
49,15
472,56
33,11
76,20
2547,111
217,35
33,13
8366,214
29,8
5996,181
10429,431
17,7
23,9
1,1
37,12
2050,97
2,2
14,5
146,47
712,79
4,3
1,1
275,70
16,7
5521,246
1269,71
27,9
88,19
1,1
1,1
36,10
44,14
28,12
3,3
4,4
23,10
318,46
3637,178
92,16
10,7
871,101
19092,303
2,2
368,43
112,26
984,97
7,4
1274,78
2,2
643,43
3368,143
3401,141
1765,99
2967,175
12,7
5,5
95,40
60,26
5,4
1721,190
133,34
201,36
15,7
2,2
11,5
943,78
24229,516
12,9
269,39
130,29
6557,335
2,2
3,2
4,3
3,2
383,43
916,119
2,2
8,4
6,5
52,23
6,5
13,7
8,6
274,56
83,18
150,40
163,34
6873,322
20588,831
14,10
2,2
2,2
4,3
2081,118
2,2
10,7
4,3
3,3
7,4
5560,158
27,9
81,24
490,56
9,8
27097,334
1,1
766,49
1,1
3,3
103,25
1,1
3,3
113,34
127,40
18,9
30,15
9789,228
1,1
2,2
1565,66
1152,94
200,49
3754,247
628,96
1,1
5173,322
1,1
639,62
6167,347
1,1
19,9
121,20
8,5
594,73
1,1
1,1
956,68
28,16
1,1
130,29
3432,144
26,12
16,9
731,100
30,16
103,18
13,8
49,14
9529,508
18,10
50,19
2,2
9328,309
463,80
2,2
9,4
3254,149
4578,164
2743,130
3283,87
5,3
1,1
9,6
466,65
1952,163
2,2
2260,159
96,24
2808,181
20,10
206,39
1,1
9,5
103,24
63,24
20,7
26,9
7257,184
36,17
6176,324
58,16
847,86
18,9
6,4
3898,135
6630,286
483,108
3,3
6,4
3,2
6,4
2,2
6,4
7101,247
1,1
108,26
2027,104
26,10
16,8
104,23
6937,272
3,2
20,9
3,2
33,14
18374,350
1,1
4,3
236,48
2,2
28,16
55,13
955,131
6,6
5526,184
5910,162
11,7
3,2
32,16
2,2
18,13
2186,161
68,24
5470,220
54,22
24,13
1,1
17066,420
3,3
1,1
2573,95
3,3
10,5
1,1
9,6
2875,253
5,5
2,2
2,2
2,2
5726,154
2,2
15,7
14,6
10,5
22,8
26,10
1573,113
12,5
8,4
292,38
306,53
33,17
29,11
51,15
1056,122
16,11
616,61
401,53
32706,593
5,4
12,6
1,1
2,2
4,3
1,1
182,34
4,3
177,37
1,1
1,1
7,5
10,5
8,5
1,1
4,3
4789,119
749,96
2,2
45,17
1609,109
3,3
1111,91
2132,181
9371,430
1,1
13998,588
4,3
509,62
7,6
2857,146
12,5
2,2
72,20
328,46
2,2
29,13
2264,113
695,67
218,43
7,5
43,15
104,20
6,5
104,18
33,11
1087,73
12017,300
2533,157
17418,391
2,2
1,1
8,5
526,88
3,2
30,19
570,99
268,27
1458,101
3,3
104,38
49,12
11,6
9,7
43,13
1560,95
25,9
21046,309
4,4
10,9
1,1
11871,354
1226,123
23,14
2,2
113,24
121,33
19,7
44,19
16,10
22,7
6,5
11,5
16,9
7,6
4,4
10938,458
1164,165
29,15
29,8
45,19
1217,83
5,5
3960,200
5594,288
18,7
41,10
19,11
15266,318
1,1
2382,174
2,2
1206,120
815,76
175,40
1,1
601,94
30,14
5495,161
1,1
179,47
15,7
8,6
5,3
8436,446
3,3
20,11
394,78
2,2
11,6
6,4
6,6
11,8
55,16
130,22
26,15
5105,148
3760,127
3393,254
13679,291
430,53
161,24
1797,102
5432,157
7,4
395,51
2,2
42,10
1,1
2,2
346,50
1,1
1,1
13,6
24,10
982,71
2,2
16,5
171,52
335,39
3,2
230,33
1375,88
39,19
3,2
36,17
3770,294
1000,142
2,2
455,60
20979,648
32,10
13,5
1,1
2,2
36,11
3,3
3,3
1325,86
6,4
2,2
19,12
5791,169
19,12
22,12
9,5
1966,114
6,3
5,3
2068,135
3,2
15,10
113,30
2,2
1,1
5868,222
75,23
1,1
395,59
1572,96
1,1
62,14
5733,161
441,83
10,6
6445,201
1776,107
475,41
36,15
3045,113
230,37
6610,224
6,5
65,18
139,23
1,1
5,4
1,1
8,4
5,4
3,3
4407,246
11,5
18,9
2,2
1062,147
18,9
2546,149
62,17
24,6
4631,224
8,6
212,35
30,13
44,14
3,2
436,67
4,3
1,1
12667,254
2,2
325,37
1298,142
707,82
1,1
2457,141
1,1
55,22
61,15
29,14
13,10
14,7
3,3
12101,260
10,8
2855,98
5,3
1504,93
3539,305
16,10
22,11
21,9
110,32
19,8
2,2
5,3
15537,396
4,3
111,20
6,5
42,14
61,23
12,6
56,22
17,7
10054,395
3733,204
62,15
239,41
13,6
7,4
9,6
4815,252
2,2
105,22
1420,139
37,12
4753,176
5959,215
41,15
2,2
3,3
456,61
36,15
76,21
4431,143
4417,224
1,1
591,97
93,30
136,24
47,19
27,9
140,35
34,14
20,7
4,3
2895,171
22,11
1379,110
45,14
6719,185
8,4
2,2
61,16
1,1
33,12
3033,134
149,21
10,5
3,3
13146,376
24,11
3631,165
1,1
28,10
3,2
1,1
260,51
12442,303
32,10
3,3
36,14
15,8
7,6
106,24
1695,99
2,2
5139,133
5,4
5806,225
3,3
7,5
4,3
4,2
3,3
169,43
4169,104
46,17
53,17
6039,287
1330,191
1,1
131,21
3,3
9,8
23,10
1,1
4525,143
7125,221
6796,234
1705,173
159,41
304,60
28,11
24,13
4262,203
4685,331
9,6
12,8
10,6
124,30
5623,182
1005,88
125,42
33,15
11,8
733,102
2118,122
220,40
1086,90
34,17
3524,295
3841,198
7518,188
1991,116
70,30
4,2
1,1
1,1
6,4
241,52
4034,160
1,1
5,4
43,16
1,1
550,73
17,5
83,15
295,44
71,21
8807,267
143,23
37,8
32,11
1571,99
743,64
6,5
9375,411
19,9
1,1
5610,263
19,9
2643,139
1,1
1,1
3,2
3,3
15,6
2184,101
1337,75
1160,125
1,1
9,4
32,16
5,3
67,23
17,8
20343,391
78,17
417,56
1,1
992,125
5600,247
2,2
6,3
1,1
371,44
18,6
3626,198
3,2
2,2
7,5
1982,165
59,21
2122,135
99,19
1,1
21905,312
12,7
2550,181
1631,98
1,1
3173,164
2564,105
430,54
21,12
699,77
78,18
6,5
1,1
4,4
116,29
39,20
10,5
4,3
107,29
7155,255
1948,173
1566,129
2138,145
34,16
7,5
18519,474
72,22
1,1
41,14
7,5
2,2
4,3
1,1
3,2
2,2
24,10
29,10
23,9
20643,488
5,3
12239,444
141,33
656,91
561,80
146,28
1,1
12,7
8,6
1,1
2586,86
1206,74
56,21
8,4
301,38
83,21
8880,360
96,19
23,12
601,90
3956,164
399,46
832,62
1126,66
876,97
6,5
5225,184
13,6
1,1
63,20
15966,220
3,2
1,1
15,13
9,7
14,9
2,2
2436,173
1,1
2082,133
1,1
2,2
746,99
27,12
24,13
1359,105
10,6
6,5
15,10
29,14
4,3
10,5
505,87
4,4
10,10
173,30
10844,420
75,16
11486,313
1,1
4968,163
3,2
9324,253
45,18
7,5
18,10
79,30
11,6
19,7
2,2
8952,206
922,75
206,36
6,4
29,13
5013,231
12,8
2,2
81,21
16554,258
9,6
1104,82
4416,137
27,11
28,11
17,6
224,35
1481,121
186,36
9,8
1820,115
1,1
2,2
20,8
475,69
1912,224
1,1
1,1
1,1
11090,245
1500,98
6,5
580,57
19887,297
3,3
1,1
1407,133
1762,88
1,1
43,17
6,4
56,27
1431,200
18,7
26,9
17,10
12,7
12,10
4814,267
5,5
96,20
20,10
34,23
314,45
451,84
4,3
11990,264
4,3
15745,449
20,7
8,4
1,1
1,1
7,6
1,1
3,3
141,27
1,1
17,8
269,50
13,6
30,9
1670,113
39,8
598,48
493,48
18,10
737,100
1393,151
1,1
7396,184
5,4
6749,397
2269,192
6039,226
2112,128
7,4
2,2
59,21
8,5
9933,238
1,1
1365,71
53,24
33,15
13,9
446,60
3446,205
11,6
164,34
19,5
48,17
25,9
95,18
21,10
14870,364
409,76
1483,117
71,22
5,5
454,68
5682,235
70,25
3,2
2,2
3,3
2041,105
3,2
2874,171
411,52
6,3
21,10
550,43
277,47
4,3
9613,205
14,8
23,10
8,5
2,2
423,66
28,11
17677,395
1,1
57,13
540,44
4,3
1,1
1,1
1,1
165,47
11,6
3684,150
6,5
2,2
1487,84
21,11
2220,120
20,6
1,1
75,20
52,22
7,4
14035,353
5,5
1561,122
42,15
8,5
1,1
22,12
687,110
1504,134
328,64
596,83
32,9
5,3
7,5
9487,283
1,1
1,1
2,2
2012,148
2,2
334,36
440,60
17,11
550,58
1077,97
77,23
4,3
4,3
3,2
2164,127
78,32
445,82
10,7
305,29
2,2
9,4
10637,262
12,6
7850,239
5152,212
5112,305
347,46
56,10
1,1
36,8
1,1
13,8
31,14
93,26
2,2
67,18
2506,173
184,34
191,34
3,3
306,44
47,10
45,15
49,20
19,10
21,13
3293,295
1,1
82,22
8347,241
57,17
11992,269
1,1
3,2
4869,285
668,62
75,21
5817,163
3,3
12,9
4,2
3,2
971,67
1064,88
71,24
8,4
28,13
534,101
698,56
29,13
1018,168
66,15
3083,144
1,1
36,18
1,1
18739,695
127,25
4,2
6247,290
2686,260
35,15
167,44
2209,193
6,5
24,15
6892,250
1,1
2522,102
144,33
5,3
3,3
2182,157
25,7
56,18
10713,686
2,2
8,4
1101,145
6,4
1,1
12,7
1299,143
44,19
5872,262
658,109
5175,136
190,30
11,5
17,10
112,28
26,12
192,42
6,5
20,9
3705,149
34,16
55,22
13305,446
5926,169
4,3
14,8
288,38
5,4
327,48
72,19
12,9
14127,571
22,15
70,21
17,7
269,73
2346,170
111,21
1403,163
2,2
1709,104
130,43
480,46
8264,339
3,3
6794,298
4105,183
4,3
13,7
168,41
61,16
1,1
13,8
14,9
128,33
2,2
8781,491
2,2
9,6
2398,139
7,5
16,8
8335,189
246,34
1544,124
126,26
116,24
4573,166
1,1
20,8
2,2
144,26
34,13
10010,349
20,13
53,23
1039,105
1,1
4,3
82,28
13,6
11853,292
1,1
2,2
84,19
25,10
1,1
12092,250
8,5
4,4
283,47
11,10
2,2
1396,96
75,21
5516,190
1,1
3344,216
855,52
3,3
303,46
1665,112
14,11
1,1
1,1
3,3
5,3
1,1
5054,157
24,15
2434,197
111,31
17,8
1758,142
3760,224
13,7
1,1
167,37
496,112
2,2
7,6
1,1
14294,396
476,54
1673,110
43,14
87,21
1,1
32,12
21,7
3672,206
53,18
3081,264
88,23
1104,129
10,8
74,14
59,18
5020,181
64,21
10,5
165,25
524,46
4998,261
840,98
5,3
9,8
422,70
398,56
491,47
101,24
1,1
242,55
1,1
3,2
17697,443
5,4
1,1
4,3
666,118
3032,178
3951,211
1,1
17,11
3,3
22,8
4,3
3,2
6,3
19,7
75,26
84,28
2,2
831,68
261,48
21231,468
1,1
4270,151
3,3
3,3
4879,163
13,10
1,1
9345,233
2,2
31,11
27,18
1,1
2,2
38,15
919,116
2,2
31,10
452,51
2,2
1805,96
11873,463
894,109
14,4
3100,172
9270,299
11,5
75,27
2026,266
17,8
212,54
1,1
2,2
16,5
3,3
2006,74
25,14
867,144
4,3
2,2
1947,179
4352,211
3724,132
183,35
29,14
245,26
77,23
944,89
773,60
71,33
1,1
16699,299
1,1
18,6
2859,150
1,1
3,2
519,55
31,17
3078,120
3,3
17,7
6,3
2,2
591,90
1474,101
4,3
2,2
428,49
1,1
2,2
2,2
33,13
6884,165
19,7
9,5
1,1
3,3
97,30
14,7
